1.079e-11,6.08037e+09
1.08e-11,6.00759e+09
1.081e-11,5.93574e+09
1.082e-11,5.86482e+09
1.083e-11,5.79481e+09
1.084e-11,5.7257e+09
1.085e-11,5.65747e+09
1.086e-11,5.59012e+09
1.087e-11,5.52364e+09
1.088e-11,5.458e+09
1.089e-11,5.3932e+09
1.09e-11,5.32923e+09
1.091e-11,5.26608e+09
1.092e-11,5.20373e+09
1.093e-11,5.14218e+09
1.094e-11,5.08141e+09
1.095e-11,5.02141e+09
1.096e-11,4.96217e+09
1.097e-11,4.90369e+09
1.098e-11,4.84595e+09
1.099e-11,4.78894e+09
1.1e-11,4.73265e+09
1.101e-11,4.67707e+09
1.102e-11,4.6222e+09
1.103e-11,4.56801e+09
1.104e-11,4.51452e+09
1.105e-11,4.46169e+09
1.106e-11,4.40953e+09
1.107e-11,4.35803e+09
1.108e-11,4.30717e+09
1.109e-11,4.25695e+09
1.11e-11,4.20737e+09
1.111e-11,4.1584e+09
1.112e-11,4.11005e+09
1.113e-11,4.0623e+09
1.114e-11,4.01515e+09
1.115e-11,3.96859e+09
1.116e-11,3.9226e+09
1.117e-11,3.8772e+09
1.118e-11,3.83235e+09
1.119e-11,3.78807e+09
1.12e-11,3.74434e+09
1.121e-11,3.70115e+09
1.122e-11,3.65849e+09
1.123e-11,3.61636e+09
1.124e-11,3.57476e+09
1.125e-11,3.53367e+09
1.126e-11,3.49309e+09
1.127e-11,3.45301e+09
1.128e-11,3.41343e+09
1.129e-11,3.37433e+09
1.13e-11,3.33572e+09
1.131e-11,3.29758e+09
1.132e-11,3.25991e+09
1.133e-11,3.2227e+09
1.134e-11,3.18595e+09
1.135e-11,3.14965e+09
1.136e-11,3.1138e+09
1.137e-11,3.07839e+09
1.138e-11,3.0434e+09
1.139e-11,3.00885e+09
1.14e-11,2.97472e+09
1.141e-11,2.941e+09
1.142e-11,2.9077e+09
1.143e-11,2.8748e+09
1.144e-11,2.84231e+09
1.145e-11,2.8102e+09
1.146e-11,2.77849e+09
1.147e-11,2.74716e+09
1.148e-11,2.71622e+09
1.149e-11,2.68565e+09
1.15e-11,2.65544e+09
1.151e-11,2.62561e+09
1.152e-11,2.59613e+09
1.153e-11,2.56701e+09
1.154e-11,2.53825e+09
1.155e-11,2.50982e+09
1.156e-11,2.48175e+09
1.157e-11,2.454e+09
1.158e-11,2.4266e+09
1.159e-11,2.39952e+09
1.16e-11,2.37277e+09
1.161e-11,2.34634e+09
1.162e-11,2.32022e+09
1.163e-11,2.29442e+09
1.164e-11,2.26893e+09
1.165e-11,2.24374e+09
1.166e-11,2.21885e+09
1.167e-11,2.19426e+09
1.168e-11,2.16996e+09
1.169e-11,2.14595e+09
1.17e-11,2.12223e+09
1.171e-11,2.09879e+09
1.172e-11,2.07563e+09
1.173e-11,2.05274e+09
1.174e-11,2.03013e+09
1.175e-11,2.00778e+09
1.176e-11,1.9857e+09
1.177e-11,1.96388e+09
1.178e-11,1.94232e+09
1.179e-11,1.92101e+09
1.18e-11,1.89995e+09
1.181e-11,1.87915e+09
1.182e-11,1.85858e+09
1.183e-11,1.83826e+09
1.184e-11,1.81818e+09
1.185e-11,1.79833e+09
1.186e-11,1.77872e+09
1.187e-11,1.75934e+09
1.188e-11,1.74018e+09
1.189e-11,1.72125e+09
1.19e-11,1.70254e+09
1.191e-11,1.68405e+09
1.192e-11,1.66578e+09
1.193e-11,1.64772e+09
1.194e-11,1.62987e+09
1.195e-11,1.61223e+09
1.196e-11,1.59479e+09
1.197e-11,1.57756e+09
1.198e-11,1.56052e+09
1.199e-11,1.54369e+09
1.2e-11,1.52705e+09
1.201e-11,1.5106e+09
1.202e-11,1.49435e+09
1.203e-11,1.47828e+09
1.204e-11,1.4624e+09
1.205e-11,1.4467e+09
1.206e-11,1.43118e+09
1.207e-11,1.41584e+09
1.208e-11,1.40068e+09
1.209e-11,1.38569e+09
1.21e-11,1.37088e+09
1.211e-11,1.35624e+09
1.212e-11,1.34176e+09
1.213e-11,1.32745e+09
1.214e-11,1.31331e+09
1.215e-11,1.29932e+09
1.216e-11,1.2855e+09
1.217e-11,1.27184e+09
1.218e-11,1.25833e+09
1.219e-11,1.24498e+09
1.22e-11,1.23177e+09
1.221e-11,1.21872e+09
1.222e-11,1.20582e+09
1.223e-11,1.19307e+09
1.224e-11,1.18046e+09
1.225e-11,1.16799e+09
1.226e-11,1.15567e+09
1.227e-11,1.14348e+09
1.228e-11,1.13144e+09
1.229e-11,1.11953e+09
1.23e-11,1.10775e+09
1.231e-11,1.09611e+09
1.232e-11,1.0846e+09
1.233e-11,1.07322e+09
1.234e-11,1.06197e+09
1.235e-11,1.05084e+09
1.236e-11,1.03985e+09
1.237e-11,1.02897e+09
1.238e-11,1.01822e+09
1.239e-11,1.00759e+09
1.24e-11,9.97073e+08
1.241e-11,9.86679e+08
1.242e-11,9.76401e+08
1.243e-11,9.66239e+08
1.244e-11,9.5619e+08
1.245e-11,9.46253e+08
1.246e-11,9.36428e+08
1.247e-11,9.26713e+08
1.248e-11,9.17106e+08
1.249e-11,9.07606e+08
1.25e-11,8.98212e+08
1.251e-11,8.88923e+08
1.252e-11,8.79737e+08
1.253e-11,8.70653e+08
1.254e-11,8.6167e+08
1.255e-11,8.52787e+08
1.256e-11,8.44003e+08
1.257e-11,8.35315e+08
1.258e-11,8.26724e+08
1.259e-11,8.18228e+08
1.26e-11,8.09826e+08
1.261e-11,8.01517e+08
1.262e-11,7.933e+08
1.263e-11,7.85173e+08
1.264e-11,7.77136e+08
1.265e-11,7.69188e+08
1.266e-11,7.61326e+08
1.267e-11,7.53552e+08
1.268e-11,7.45862e+08
1.269e-11,7.38258e+08
1.27e-11,7.30736e+08
1.271e-11,7.23297e+08
1.272e-11,7.1594e+08
1.273e-11,7.08663e+08
1.274e-11,7.01466e+08
1.275e-11,6.94347e+08
1.276e-11,6.87306e+08
1.277e-11,6.80342e+08
1.278e-11,6.73454e+08
1.279e-11,6.66641e+08
1.28e-11,6.59902e+08
1.281e-11,6.53236e+08
1.282e-11,6.46643e+08
1.283e-11,6.40122e+08
1.284e-11,6.33671e+08
1.285e-11,6.2729e+08
1.286e-11,6.20978e+08
1.287e-11,6.14735e+08
1.288e-11,6.08559e+08
1.289e-11,6.0245e+08
1.29e-11,5.96407e+08
1.291e-11,5.90429e+08
1.292e-11,5.84516e+08
1.293e-11,5.78666e+08
1.294e-11,5.7288e+08
1.295e-11,5.67155e+08
1.296e-11,5.61493e+08
1.297e-11,5.55891e+08
1.298e-11,5.50349e+08
1.299e-11,5.44866e+08
1.3e-11,5.39443e+08
1.301e-11,5.34077e+08
1.302e-11,5.28769e+08
1.303e-11,5.23518e+08
1.304e-11,5.18323e+08
1.305e-11,5.13183e+08
1.306e-11,5.08098e+08
1.307e-11,5.03068e+08
1.308e-11,4.98091e+08
1.309e-11,4.93167e+08
1.31e-11,4.88295e+08
1.311e-11,4.83475e+08
1.312e-11,4.78706e+08
1.313e-11,4.73988e+08
1.314e-11,4.6932e+08
1.315e-11,4.64702e+08
1.316e-11,4.60132e+08
1.317e-11,4.55611e+08
1.318e-11,4.51137e+08
1.319e-11,4.46711e+08
1.32e-11,4.42332e+08
1.321e-11,4.37998e+08
1.322e-11,4.33711e+08
1.323e-11,4.29468e+08
1.324e-11,4.25271e+08
1.325e-11,4.21117e+08
1.326e-11,4.17007e+08
1.327e-11,4.1294e+08
1.328e-11,4.08916e+08
1.329e-11,4.04934e+08
1.33e-11,4.00994e+08
1.331e-11,3.97095e+08
1.332e-11,3.93237e+08
1.333e-11,3.89419e+08
1.334e-11,3.85641e+08
1.335e-11,3.81903e+08
1.336e-11,3.78203e+08
1.337e-11,3.74542e+08
1.338e-11,3.70919e+08
1.339e-11,3.67334e+08
1.34e-11,3.63787e+08
1.341e-11,3.60276e+08
1.342e-11,3.56801e+08
1.343e-11,3.53363e+08
1.344e-11,3.4996e+08
1.345e-11,3.46593e+08
1.346e-11,3.4326e+08
1.347e-11,3.39962e+08
1.348e-11,3.36698e+08
1.349e-11,3.33468e+08
1.35e-11,3.30271e+08
1.351e-11,3.27107e+08
1.352e-11,3.23975e+08
1.353e-11,3.20876e+08
1.354e-11,3.17809e+08
1.355e-11,3.14774e+08
1.356e-11,3.11769e+08
1.357e-11,3.08796e+08
1.358e-11,3.05853e+08
1.359e-11,3.0294e+08
1.36e-11,3.00057e+08
1.361e-11,2.97203e+08
1.362e-11,2.94379e+08
1.363e-11,2.91583e+08
1.364e-11,2.88817e+08
1.365e-11,2.86078e+08
1.366e-11,2.83367e+08
1.367e-11,2.80684e+08
1.368e-11,2.78029e+08
1.369e-11,2.754e+08
1.37e-11,2.72798e+08
1.371e-11,2.70223e+08
1.372e-11,2.67674e+08
1.373e-11,2.6515e+08
1.374e-11,2.62653e+08
1.375e-11,2.6018e+08
1.376e-11,2.57733e+08
1.377e-11,2.5531e+08
1.378e-11,2.52912e+08
1.379e-11,2.50538e+08
1.38e-11,2.48188e+08
1.381e-11,2.45862e+08
1.382e-11,2.43559e+08
1.383e-11,2.4128e+08
1.384e-11,2.39023e+08
1.385e-11,2.36789e+08
1.386e-11,2.34578e+08
1.387e-11,2.32389e+08
1.388e-11,2.30222e+08
1.389e-11,2.28076e+08
1.39e-11,2.25952e+08
1.391e-11,2.2385e+08
1.392e-11,2.21768e+08
1.393e-11,2.19707e+08
1.394e-11,2.17667e+08
1.395e-11,2.15647e+08
1.396e-11,2.13648e+08
1.397e-11,2.11668e+08
1.398e-11,2.09708e+08
1.399e-11,2.07768e+08
1.4e-11,2.05847e+08
1.401e-11,2.03945e+08
1.402e-11,2.02062e+08
1.403e-11,2.00198e+08
1.404e-11,1.98352e+08
1.405e-11,1.96525e+08
1.406e-11,1.94715e+08
1.407e-11,1.92924e+08
1.408e-11,1.9115e+08
1.409e-11,1.89394e+08
1.41e-11,1.87655e+08
1.411e-11,1.85934e+08
1.412e-11,1.84229e+08
1.413e-11,1.82541e+08
1.414e-11,1.8087e+08
1.415e-11,1.79215e+08
1.416e-11,1.77577e+08
1.417e-11,1.75955e+08
1.418e-11,1.74348e+08
1.419e-11,1.72758e+08
1.42e-11,1.71183e+08
1.421e-11,1.69624e+08
1.422e-11,1.68079e+08
1.423e-11,1.6655e+08
1.424e-11,1.65036e+08
1.425e-11,1.63537e+08
1.426e-11,1.62052e+08
1.427e-11,1.60582e+08
1.428e-11,1.59126e+08
1.429e-11,1.57685e+08
1.43e-11,1.56257e+08
1.431e-11,1.54844e+08
1.432e-11,1.53444e+08
1.433e-11,1.52058e+08
1.434e-11,1.50685e+08
1.435e-11,1.49326e+08
1.436e-11,1.47979e+08
1.437e-11,1.46646e+08
1.438e-11,1.45326e+08
1.439e-11,1.44019e+08
1.44e-11,1.42724e+08
1.441e-11,1.41442e+08
1.442e-11,1.40172e+08
1.443e-11,1.38914e+08
1.444e-11,1.37669e+08
1.445e-11,1.36435e+08
1.446e-11,1.35214e+08
1.447e-11,1.34004e+08
1.448e-11,1.32806e+08
1.449e-11,1.31619e+08
1.45e-11,1.30444e+08
1.451e-11,1.2928e+08
1.452e-11,1.28128e+08
1.453e-11,1.26986e+08
1.454e-11,1.25855e+08
1.455e-11,1.24736e+08
1.456e-11,1.23626e+08
1.457e-11,1.22528e+08
1.458e-11,1.2144e+08
1.459e-11,1.20362e+08
1.46e-11,1.19295e+08
1.461e-11,1.18238e+08
1.462e-11,1.17191e+08
1.463e-11,1.16154e+08
1.464e-11,1.15126e+08
1.465e-11,1.14109e+08
1.466e-11,1.13101e+08
1.467e-11,1.12103e+08
1.468e-11,1.11114e+08
1.469e-11,1.10135e+08
1.47e-11,1.09165e+08
1.471e-11,1.08204e+08
1.472e-11,1.07253e+08
1.473e-11,1.0631e+08
1.474e-11,1.05376e+08
1.475e-11,1.04451e+08
1.476e-11,1.03535e+08
1.477e-11,1.02627e+08
1.478e-11,1.01728e+08
1.479e-11,1.00838e+08
1.48e-11,9.99555e+07
1.481e-11,9.90817e+07
1.482e-11,9.8216e+07
1.483e-11,9.73586e+07
1.484e-11,9.65091e+07
1.485e-11,9.56677e+07
1.486e-11,9.48341e+07
1.487e-11,9.40084e+07
1.488e-11,9.31904e+07
1.489e-11,9.238e+07
1.49e-11,9.15772e+07
1.491e-11,9.0782e+07
1.492e-11,8.99942e+07
1.493e-11,8.92137e+07
1.494e-11,8.84405e+07
1.495e-11,8.76746e+07
1.496e-11,8.69157e+07
1.497e-11,8.6164e+07
1.498e-11,8.54192e+07
1.499e-11,8.46814e+07
1.5e-11,8.39504e+07
1.501e-11,8.32262e+07
1.502e-11,8.25087e+07
1.503e-11,8.17979e+07
1.504e-11,8.10937e+07
1.505e-11,8.0396e+07
1.506e-11,7.97048e+07
1.507e-11,7.902e+07
1.508e-11,7.83415e+07
1.509e-11,7.76692e+07
1.51e-11,7.70032e+07
1.511e-11,7.63433e+07
1.512e-11,7.56895e+07
1.513e-11,7.50418e+07
1.514e-11,7.44e+07
1.515e-11,7.37641e+07
1.516e-11,7.3134e+07
1.517e-11,7.25098e+07
1.518e-11,7.18912e+07
1.519e-11,7.12784e+07
1.52e-11,7.06712e+07
1.521e-11,7.00695e+07
1.522e-11,6.94734e+07
1.523e-11,6.88827e+07
1.524e-11,6.82975e+07
1.525e-11,6.77175e+07
1.526e-11,6.71429e+07
1.527e-11,6.65735e+07
1.528e-11,6.60094e+07
1.529e-11,6.54503e+07
1.53e-11,6.48964e+07
1.531e-11,6.43475e+07
1.532e-11,6.38036e+07
1.533e-11,6.32646e+07
1.534e-11,6.27306e+07
1.535e-11,6.22014e+07
1.536e-11,6.1677e+07
1.537e-11,6.11574e+07
1.538e-11,6.06424e+07
1.539e-11,6.01322e+07
1.54e-11,5.96266e+07
1.541e-11,5.91255e+07
1.542e-11,5.8629e+07
1.543e-11,5.81369e+07
1.544e-11,5.76493e+07
1.545e-11,5.71661e+07
1.546e-11,5.66873e+07
1.547e-11,5.62128e+07
1.548e-11,5.57425e+07
1.549e-11,5.52765e+07
1.55e-11,5.48147e+07
1.551e-11,5.4357e+07
1.552e-11,5.39035e+07
1.553e-11,5.3454e+07
1.554e-11,5.30085e+07
1.555e-11,5.25671e+07
1.556e-11,5.21296e+07
1.557e-11,5.1696e+07
1.558e-11,5.12663e+07
1.559e-11,5.08405e+07
1.56e-11,5.04184e+07
1.561e-11,5.00002e+07
1.562e-11,4.95856e+07
1.563e-11,4.91748e+07
1.564e-11,4.87676e+07
1.565e-11,4.8364e+07
1.566e-11,4.79641e+07
1.567e-11,4.75677e+07
1.568e-11,4.71748e+07
1.569e-11,4.67854e+07
1.57e-11,4.63995e+07
1.571e-11,4.6017e+07
1.572e-11,4.56379e+07
1.573e-11,4.52622e+07
1.574e-11,4.48898e+07
1.575e-11,4.45207e+07
1.576e-11,4.41548e+07
1.577e-11,4.37922e+07
1.578e-11,4.34328e+07
1.579e-11,4.30766e+07
1.58e-11,4.27235e+07
1.581e-11,4.23735e+07
1.582e-11,4.20267e+07
1.583e-11,4.16828e+07
1.584e-11,4.1342e+07
1.585e-11,4.10042e+07
1.586e-11,4.06694e+07
1.587e-11,4.03375e+07
1.588e-11,4.00085e+07
1.589e-11,3.96824e+07
1.59e-11,3.93592e+07
1.591e-11,3.90388e+07
1.592e-11,3.87212e+07
1.593e-11,3.84064e+07
1.594e-11,3.80944e+07
1.595e-11,3.77851e+07
1.596e-11,3.74784e+07
1.597e-11,3.71745e+07
1.598e-11,3.68732e+07
1.599e-11,3.65746e+07
1.6e-11,3.62785e+07
1.601e-11,3.5985e+07
1.602e-11,3.56941e+07
1.603e-11,3.54057e+07
1.604e-11,3.51198e+07
1.605e-11,3.48364e+07
1.606e-11,3.45555e+07
1.607e-11,3.4277e+07
1.608e-11,3.40009e+07
1.609e-11,3.37272e+07
1.61e-11,3.34559e+07
1.611e-11,3.31869e+07
1.612e-11,3.29203e+07
1.613e-11,3.26559e+07
1.614e-11,3.23939e+07
1.615e-11,3.21341e+07
1.616e-11,3.18766e+07
1.617e-11,3.16212e+07
1.618e-11,3.13681e+07
1.619e-11,3.11172e+07
1.62e-11,3.08684e+07
1.621e-11,3.06217e+07
1.622e-11,3.03772e+07
1.623e-11,3.01348e+07
1.624e-11,2.98945e+07
1.625e-11,2.96562e+07
1.626e-11,2.942e+07
1.627e-11,2.91858e+07
1.628e-11,2.89536e+07
1.629e-11,2.87233e+07
1.63e-11,2.84951e+07
1.631e-11,2.82688e+07
1.632e-11,2.80445e+07
1.633e-11,2.7822e+07
1.634e-11,2.76015e+07
1.635e-11,2.73828e+07
1.636e-11,2.7166e+07
1.637e-11,2.69511e+07
1.638e-11,2.6738e+07
1.639e-11,2.65267e+07
1.64e-11,2.63172e+07
1.641e-11,2.61094e+07
1.642e-11,2.59035e+07
1.643e-11,2.56993e+07
1.644e-11,2.54968e+07
1.645e-11,2.5296e+07
1.646e-11,2.5097e+07
1.647e-11,2.48996e+07
1.648e-11,2.47039e+07
1.649e-11,2.45098e+07
1.65e-11,2.43174e+07
1.651e-11,2.41267e+07
1.652e-11,2.39375e+07
1.653e-11,2.37499e+07
1.654e-11,2.35639e+07
1.655e-11,2.33795e+07
1.656e-11,2.31966e+07
1.657e-11,2.30153e+07
1.658e-11,2.28355e+07
1.659e-11,2.26572e+07
1.66e-11,2.24804e+07
1.661e-11,2.23051e+07
1.662e-11,2.21312e+07
1.663e-11,2.19589e+07
1.664e-11,2.17879e+07
1.665e-11,2.16184e+07
1.666e-11,2.14503e+07
1.667e-11,2.12837e+07
1.668e-11,2.11184e+07
1.669e-11,2.09545e+07
1.67e-11,2.07919e+07
1.671e-11,2.06308e+07
1.672e-11,2.04709e+07
1.673e-11,2.03124e+07
1.674e-11,2.01552e+07
1.675e-11,1.99994e+07
1.676e-11,1.98448e+07
1.677e-11,1.96915e+07
1.678e-11,1.95395e+07
1.679e-11,1.93888e+07
1.68e-11,1.92393e+07
1.681e-11,1.9091e+07
1.682e-11,1.8944e+07
1.683e-11,1.87982e+07
1.684e-11,1.86536e+07
1.685e-11,1.85102e+07
1.686e-11,1.83679e+07
1.687e-11,1.82269e+07
1.688e-11,1.8087e+07
1.689e-11,1.79483e+07
1.69e-11,1.78107e+07
1.691e-11,1.76743e+07
1.692e-11,1.7539e+07
1.693e-11,1.74048e+07
1.694e-11,1.72717e+07
1.695e-11,1.71397e+07
1.696e-11,1.70088e+07
1.697e-11,1.68789e+07
1.698e-11,1.67502e+07
1.699e-11,1.66225e+07
1.7e-11,1.64958e+07
1.701e-11,1.63702e+07
1.702e-11,1.62456e+07
1.703e-11,1.6122e+07
1.704e-11,1.59994e+07
1.705e-11,1.58779e+07
1.706e-11,1.57573e+07
1.707e-11,1.56377e+07
1.708e-11,1.55191e+07
1.709e-11,1.54015e+07
1.71e-11,1.52848e+07
1.711e-11,1.51691e+07
1.712e-11,1.50543e+07
1.713e-11,1.49404e+07
1.714e-11,1.48275e+07
1.715e-11,1.47155e+07
1.716e-11,1.46044e+07
1.717e-11,1.44942e+07
1.718e-11,1.43849e+07
1.719e-11,1.42765e+07
1.72e-11,1.4169e+07
1.721e-11,1.40623e+07
1.722e-11,1.39566e+07
1.723e-11,1.38516e+07
1.724e-11,1.37475e+07
1.725e-11,1.36443e+07
1.726e-11,1.35419e+07
1.727e-11,1.34403e+07
1.728e-11,1.33395e+07
1.729e-11,1.32396e+07
1.73e-11,1.31404e+07
1.731e-11,1.30421e+07
1.732e-11,1.29445e+07
1.733e-11,1.28478e+07
1.734e-11,1.27518e+07
1.735e-11,1.26566e+07
1.736e-11,1.25621e+07
1.737e-11,1.24684e+07
1.738e-11,1.23755e+07
1.739e-11,1.22833e+07
1.74e-11,1.21918e+07
1.741e-11,1.21011e+07
1.742e-11,1.20111e+07
1.743e-11,1.19218e+07
1.744e-11,1.18333e+07
1.745e-11,1.17454e+07
1.746e-11,1.16583e+07
1.747e-11,1.15718e+07
1.748e-11,1.1486e+07
1.749e-11,1.1401e+07
1.75e-11,1.13166e+07
1.751e-11,1.12328e+07
1.752e-11,1.11498e+07
1.753e-11,1.10674e+07
1.754e-11,1.09856e+07
1.755e-11,1.09045e+07
1.756e-11,1.08241e+07
1.757e-11,1.07443e+07
1.758e-11,1.06651e+07
1.759e-11,1.05865e+07
1.76e-11,1.05086e+07
1.761e-11,1.04313e+07
1.762e-11,1.03546e+07
1.763e-11,1.02785e+07
1.764e-11,1.0203e+07
1.765e-11,1.01281e+07
1.766e-11,1.00538e+07
1.767e-11,9.98008e+06
1.768e-11,9.90694e+06
1.769e-11,9.83439e+06
1.77e-11,9.7624e+06
1.771e-11,9.69098e+06
1.772e-11,9.62013e+06
1.773e-11,9.54983e+06
1.774e-11,9.48008e+06
1.775e-11,9.41088e+06
1.776e-11,9.34223e+06
1.777e-11,9.27412e+06
1.778e-11,9.20654e+06
1.779e-11,9.13949e+06
1.78e-11,9.07296e+06
1.781e-11,9.00696e+06
1.782e-11,8.94147e+06
1.783e-11,8.8765e+06
1.784e-11,8.81203e+06
1.785e-11,8.74807e+06
1.786e-11,8.68461e+06
1.787e-11,8.62164e+06
1.788e-11,8.55916e+06
1.789e-11,8.49718e+06
1.79e-11,8.43567e+06
1.791e-11,8.37465e+06
1.792e-11,8.3141e+06
1.793e-11,8.25402e+06
1.794e-11,8.1944e+06
1.795e-11,8.13526e+06
1.796e-11,8.07657e+06
1.797e-11,8.01833e+06
1.798e-11,7.96055e+06
1.799e-11,7.90322e+06
1.8e-11,7.84633e+06
1.801e-11,7.78988e+06
1.802e-11,7.73387e+06
1.803e-11,7.67829e+06
1.804e-11,7.62314e+06
1.805e-11,7.56842e+06
1.806e-11,7.51412e+06
1.807e-11,7.46024e+06
1.808e-11,7.40678e+06
1.809e-11,7.35373e+06
1.81e-11,7.30109e+06
1.811e-11,7.24885e+06
1.812e-11,7.19702e+06
1.813e-11,7.14558e+06
1.814e-11,7.09454e+06
1.815e-11,7.0439e+06
1.816e-11,6.99364e+06
1.817e-11,6.94376e+06
1.818e-11,6.89428e+06
1.819e-11,6.84517e+06
1.82e-11,6.79643e+06
1.821e-11,6.74807e+06
1.822e-11,6.70008e+06
1.823e-11,6.65246e+06
1.824e-11,6.6052e+06
1.825e-11,6.55831e+06
1.826e-11,6.51177e+06
1.827e-11,6.46559e+06
1.828e-11,6.41976e+06
1.829e-11,6.37428e+06
1.83e-11,6.32914e+06
1.831e-11,6.28435e+06
1.832e-11,6.2399e+06
1.833e-11,6.19579e+06
1.834e-11,6.15202e+06
1.835e-11,6.10858e+06
1.836e-11,6.06547e+06
1.837e-11,6.02268e+06
1.838e-11,5.98022e+06
1.839e-11,5.93809e+06
1.84e-11,5.89627e+06
1.841e-11,5.85477e+06
1.842e-11,5.81358e+06
1.843e-11,5.77271e+06
1.844e-11,5.73214e+06
1.845e-11,5.69189e+06
1.846e-11,5.65193e+06
1.847e-11,5.61228e+06
1.848e-11,5.57293e+06
1.849e-11,5.53387e+06
1.85e-11,5.49511e+06
1.851e-11,5.45664e+06
1.852e-11,5.41847e+06
1.853e-11,5.38057e+06
1.854e-11,5.34297e+06
1.855e-11,5.30564e+06
1.856e-11,5.2686e+06
1.857e-11,5.23184e+06
1.858e-11,5.19535e+06
1.859e-11,5.15914e+06
1.86e-11,5.12319e+06
1.861e-11,5.08752e+06
1.862e-11,5.05212e+06
1.863e-11,5.01698e+06
1.864e-11,4.9821e+06
1.865e-11,4.94748e+06
1.866e-11,4.91312e+06
1.867e-11,4.87902e+06
1.868e-11,4.84518e+06
1.869e-11,4.81158e+06
1.87e-11,4.77824e+06
1.871e-11,4.74515e+06
1.872e-11,4.7123e+06
1.873e-11,4.6797e+06
1.874e-11,4.64734e+06
1.875e-11,4.61522e+06
1.876e-11,4.58334e+06
1.877e-11,4.5517e+06
1.878e-11,4.52029e+06
1.879e-11,4.48912e+06
1.88e-11,4.45817e+06
1.881e-11,4.42746e+06
1.882e-11,4.39698e+06
1.883e-11,4.36672e+06
1.884e-11,4.33668e+06
1.885e-11,4.30687e+06
1.886e-11,4.27727e+06
1.887e-11,4.2479e+06
1.888e-11,4.21874e+06
1.889e-11,4.1898e+06
1.89e-11,4.16108e+06
1.891e-11,4.13256e+06
1.892e-11,4.10426e+06
1.893e-11,4.07616e+06
1.894e-11,4.04827e+06
1.895e-11,4.02059e+06
1.896e-11,3.99311e+06
1.897e-11,3.96583e+06
1.898e-11,3.93875e+06
1.899e-11,3.91187e+06
1.9e-11,3.88519e+06
1.901e-11,3.8587e+06
1.902e-11,3.83241e+06
1.903e-11,3.80632e+06
1.904e-11,3.78041e+06
1.905e-11,3.75469e+06
1.906e-11,3.72916e+06
1.907e-11,3.70382e+06
1.908e-11,3.67867e+06
1.909e-11,3.65369e+06
1.91e-11,3.6289e+06
1.911e-11,3.60429e+06
1.912e-11,3.57986e+06
1.913e-11,3.55561e+06
1.914e-11,3.53154e+06
1.915e-11,3.50764e+06
1.916e-11,3.48391e+06
1.917e-11,3.46036e+06
1.918e-11,3.43698e+06
1.919e-11,3.41377e+06
1.92e-11,3.39073e+06
1.921e-11,3.36785e+06
1.922e-11,3.34515e+06
1.923e-11,3.3226e+06
1.924e-11,3.30022e+06
1.925e-11,3.278e+06
1.926e-11,3.25595e+06
1.927e-11,3.23405e+06
1.928e-11,3.21231e+06
1.929e-11,3.19073e+06
1.93e-11,3.16931e+06
1.931e-11,3.14803e+06
1.932e-11,3.12692e+06
1.933e-11,3.10595e+06
